Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    IFX
    UMINUS
    NEWLINE

Grammar

Rule 0     S' -> cprog
multiplicative_expr  : 64 65 66
name                 : 15 23 27 28
number               : 24
params               : 2
rel_expr             : 54 56 57 58 59 60
selection_stmt       : 10
shift_expr           : 55 56 57 58 59 60
starname             : 14 21 32
stmt                 : 6 7 40
stmt_list            : 5 6 41
type                 : 8
var                  : 34 36
var1                 : 33 35 37
varlist              : 4 8 34 35

Parsing method: LALR

state 0

    (0) S' -> . cprog
    (1) cprog -> . VOID MAIN arguments main_body

    VOID            shift and go to state 1

    cprog                          shift and go to state 2

state 1

    (1) cprog -> VOID . MAIN arguments main_body

    MAIN            shift and go to state 3


state 2

    (0) S' -> cprog .



state 3

    (1) cprog -> VOID MAIN . arguments main_body
    (2) arguments -> . LPAREN params RPAREN
    (3) arguments -> . LPAREN RPAREN

    LPAREN          shift and go to state 5

    arguments                      shift and go to state 4

state 4

    (1) cprog -> VOID MAIN arguments . main_body
    (5) main_body -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 6

    main_body                      shift and go to state 7

state 5

    (2) arguments -> LPAREN . params RPAREN
    (3) arguments -> LPAREN . RPAREN
    (4) params -> . NAME varlist

    RPAREN          shift and go to state 8
    NAME            shift and go to state 10

    params                         shift and go to state 9

state 6

    (5) main_body -> LBRACE . stmt_list RBRACE
    (6) stmt_list -> . stmt stmt_list
    (7) stmt_list -> . stmt
    (8) stmt -> . type varlist SEMICOLON
    (9) stmt -> . assignlist SEMICOLON
    (10) stmt -> . selection_stmt
    (11) stmt -> . iteration_stmt
    (26) type -> . INT
    (12) assignlist -> . assignstmt COMMA assignlist
    (13) assignlist -> . assignstmt
    (42) selection_stmt -> . IF LPAREN condition_expression RPAREN brace_stmt
    (43) selection_stmt -> . IF LPAREN condition_expression RPAREN brace_stmt ELSE brace_stmt
    (39) iteration_stmt -> . WHILE LPAREN condition_expression RPAREN brace_stmt
    (14) assignstmt -> . starname EQUALS expression
    (15) assignstmt -> . name EQUALS expression
    (27) starname -> . ASTERISK name
    (30) name -> . NAME

    INT             shift and go to state 24
    IF              shift and go to state 21
    WHILE           shift and go to state 12
    ASTERISK        shift and go to state 18
    NAME            shift and go to state 11

    stmt_list                      shift and go to state 22
    assignlist                     shift and go to state 23
    starname                       shift and go to state 14
    stmt                           shift and go to state 19
    assignstmt                     shift and go to state 20
    iteration_stmt                 shift and go to state 13
    selection_stmt                 shift and go to state 16
    type                           shift and go to state 17
    name                           shift and go to state 15

state 7

    (1) cprog -> VOID MAIN arguments main_body .

    $end            reduce using rule 1 (cprog -> VOID MAIN arguments main_body .)


state 8

    (3) arguments -> LPAREN RPAREN .

    LBRACE          reduce using rule 3 (arguments -> LPAREN RPAREN .)


state 9

    (2) arguments -> LPAREN params . RPAREN

    RPAREN          shift and go to state 25


state 10

    (4) params -> NAME . varlist
    (34) varlist -> . var COMMA varlist
    (35) varlist -> . var1 COMMA varlist
    (36) varlist -> . var
    (37) varlist -> . var1
    (31) var -> . NAME
    (32) var1 -> . starname
    (33) var1 -> . ASTERISK var1
    (27) starname -> . ASTERISK name

    NAME            shift and go to state 27
    ASTERISK        shift and go to state 30

    varlist                        shift and go to state 28
    var                            shift and go to state 31
    var1                           shift and go to state 26
    starname                       shift and go to state 29

state 11

    (30) name -> NAME .

    PLUS            reduce using rule 30 (name -> NAME .)
    MINUS           reduce using rule 30 (name -> NAME .)
    DIVIDE          reduce using rule 30 (name -> NAME .)
    ASTERISK        reduce using rule 30 (name -> NAME .)
    PERCENTAGE      reduce using rule 30 (name -> NAME .)
    EXCLAIM         reduce using rule 30 (name -> NAME .)
    LTHAN           reduce using rule 30 (name -> NAME .)
    GTHAN           reduce using rule 30 (name -> NAME .)
    AMPERSAND       reduce using rule 30 (name -> NAME .)
    EQUALS          reduce using rule 30 (name -> NAME .)
    RPAREN          reduce using rule 30 (name -> NAME .)
    COMMA           reduce using rule 30 (name -> NAME .)
    SEMICOLON       reduce using rule 30 (name -> NAME .)


state 12

    (39) iteration_stmt -> WHILE . LPAREN condition_expression RPAREN brace_stmt

    LPAREN          shift and go to state 32


state 13

    (11) stmt -> iteration_stmt .

    INT             reduce using rule 11 (stmt -> iteration_stmt .)
    IF              reduce using rule 11 (stmt -> iteration_stmt .)
    WHILE           reduce using rule 11 (stmt -> iteration_stmt .)
    ASTERISK        reduce using rule 11 (stmt -> iteration_stmt .)
    NAME            reduce using rule 11 (stmt -> iteration_stmt .)
    RBRACE          reduce using rule 11 (stmt -> iteration_stmt .)
    ELSE            reduce using rule 11 (stmt -> iteration_stmt .)


state 14

    (14) assignstmt -> starname . EQUALS expression

    EQUALS          shift and go to state 33


state 15

    (15) assignstmt -> name . EQUALS expression

    EQUALS          shift and go to state 34


state 16

    (10) stmt -> selection_stmt .

    INT             reduce using rule 10 (stmt -> selection_stmt .)
    IF              reduce using rule 10 (stmt -> selection_stmt .)
    WHILE           reduce using rule 10 (stmt -> selection_stmt .)
    ASTERISK        reduce using rule 10 (stmt -> selection_stmt .)
    NAME            reduce using rule 10 (stmt -> selection_stmt .)
    RBRACE          reduce using rule 10 (stmt -> selection_stmt .)
    ELSE            reduce using rule 10 (stmt -> selection_stmt .)


state 17

    (8) stmt -> type . varlist SEMICOLON
    (34) varlist -> . var COMMA varlist
    (35) varlist -> . var1 COMMA varlist
    (36) varlist -> . var
    (37) varlist -> . var1
    (31) var -> . NAME
    (32) var1 -> . starname
    (33) var1 -> . ASTERISK var1
    (27) starname -> . ASTERISK name

    NAME            shift and go to state 27
    ASTERISK        shift and go to state 30

    var1                           shift and go to state 26
    varlist                        shift and go to state 35
    starname                       shift and go to state 29
    var                            shift and go to state 31

state 18

    (27) starname -> ASTERISK . name
    (30) name -> . NAME

    NAME            shift and go to state 11

    name                           shift and go to state 36

state 19

    (6) stmt_list -> stmt . stmt_list
    (7) stmt_list -> stmt .
    (6) stmt_list -> . stmt stmt_list
    (7) stmt_list -> . stmt
    (8) stmt -> . type varlist SEMICOLON
    (9) stmt -> . assignlist SEMICOLON
    (10) stmt -> . selection_stmt
    (11) stmt -> . iteration_stmt
    (26) type -> . INT
    (12) assignlist -> . assignstmt COMMA assignlist
    (13) assignlist -> . assignstmt
    (42) selection_stmt -> . IF LPAREN condition_expression RPAREN brace_stmt
    (43) selection_stmt -> . IF LPAREN condition_expression RPAREN brace_stmt ELSE brace_stmt
    (39) iteration_stmt -> . WHILE LPAREN condition_expression RPAREN brace_stmt
    (14) assignstmt -> . starname EQUALS expression
    (15) assignstmt -> . name EQUALS expression
    (27) starname -> . ASTERISK name
    (30) name -> . NAME

    RBRACE          reduce using rule 7 (stmt_list -> stmt .)
    INT             shift and go to state 24
    IF              shift and go to state 21
    WHILE           shift and go to state 12
    ASTERISK        shift and go to state 18
    NAME            shift and go to state 11

    stmt_list                      shift and go to state 37
    assignlist                     shift and go to state 23
    starname                       shift and go to state 14
    stmt                           shift and go to state 19
    assignstmt                     shift and go to state 20
    iteration_stmt                 shift and go to state 13
    selection_stmt                 shift and go to state 16
    type                           shift and go to state 17
    name                           shift and go to state 15

state 20

    (12) assignlist -> assignstmt . COMMA assignlist
    (13) assignlist -> assignstmt .

    COMMA           shift and go to state 38
    SEMICOLON       reduce using rule 13 (assignlist -> assignstmt .)


state 21

    (42) selection_stmt -> IF . LPAREN condition_expression RPAREN brace_stmt
    (43) selection_stmt -> IF . LPAREN condition_expression RPAREN brace_stmt ELSE brace_stmt

    LPAREN          shift and go to state 39


state 22

    (5) main_body -> LBRACE stmt_list . RBRACE

    RBRACE          shift and go to state 40


state 23

    (9) stmt -> assignlist . SEMICOLON

    SEMICOLON       shift and go to state 41


state 24

    (26) type -> INT .

    NAME            reduce using rule 26 (type -> INT .)
    ASTERISK        reduce using rule 26 (type -> INT .)


state 25

    (2) arguments -> LPAREN params RPAREN .

    LBRACE          reduce using rule 2 (arguments -> LPAREN params RPAREN .)


state 26

    (35) varlist -> var1 . COMMA varlist
    (37) varlist -> var1 .

    COMMA           shift and go to state 42
    RPAREN          reduce using rule 37 (varlist -> var1 .)
    SEMICOLON       reduce using rule 37 (varlist -> var1 .)


state 27

    (31) var -> NAME .

    COMMA           reduce using rule 31 (var -> NAME .)
    SEMICOLON       reduce using rule 31 (var -> NAME .)
    RPAREN          reduce using rule 31 (var -> NAME .)


state 28

    (4) params -> NAME varlist .

    RPAREN          reduce using rule 4 (params -> NAME varlist .)


state 29

    (32) var1 -> starname .

    COMMA           reduce using rule 32 (var1 -> starname .)
    SEMICOLON       reduce using rule 32 (var1 -> starname .)
    RPAREN          reduce using rule 32 (var1 -> starname .)


state 30

    (33) var1 -> ASTERISK . var1
    (27) starname -> ASTERISK . name
    (32) var1 -> . starname
    (33) var1 -> . ASTERISK var1
    (30) name -> . NAME
    (27) starname -> . ASTERISK name

    ASTERISK        shift and go to state 30
    NAME            shift and go to state 11

    starname                       shift and go to state 29
    var1                           shift and go to state 43
    name                           shift and go to state 36

state 31

    (34) varlist -> var . COMMA varlist
    (36) varlist -> var .

    COMMA           shift and go to state 44
    RPAREN          reduce using rule 36 (varlist -> var .)
    SEMICOLON       reduce using rule 36 (varlist -> var .)


state 32

    (39) iteration_stmt -> WHILE LPAREN . condition_expression RPAREN brace_stmt
    (44) condition_expression -> . assign_expr
    (45) assign_expr -> . cond_expr
    (46) cond_expr -> . log_or_expr
    (47) log_or_expr -> . log_and_expr
    (48) log_and_expr -> . incl_or_expr
    (49) log_and_expr -> . log_and_expr AMPERSAND AMPERSAND incl_or_expr
    (50) log_and_expr -> . log_and_expr EQUALS EQUALS incl_or_expr
    (51) incl_or_expr -> . excl_or_expr
    (52) excl_or_expr -> . and_expr
    (53) and_expr -> . eq_expr
    (54) eq_expr -> . rel_expr
    (55) rel_expr -> . shift_expr
    (56) rel_expr -> . rel_expr EXCLAIM EQUALS shift_expr
    (57) rel_expr -> . rel_expr LTHAN shift_expr
    (58) rel_expr -> . rel_expr GTHAN shift_expr
    (59) rel_expr -> . rel_expr lthanequal shift_expr
    (60) rel_expr -> . rel_expr gthanequal shift_expr
    (63) shift_expr -> . additive_expr
    (64) additive_expr -> . multiplicative_expr
    (65) additive_expr -> . additive_expr PLUS multiplicative_expr
    (66) additive_expr -> . additive_expr MINUS multiplicative_expr
    (67) multiplicative_expr -> . cast_expr
    (68) cast_expr -> . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression ASTERISK expression
    (20) expression -> . expression PERCENTAGE expression
    (21) expression -> . starname
    (22) expression -> . andname
    (23) expression -> . name
    (24) expression -> . number
    (25) expression -> . LPAREN expression RPAREN
    (38) expression -> . MINUS expression
    (27) starname -> . ASTERISK name
    (28) andname -> . AMPERSAND name
    (30) name -> . NAME
    (29) number -> . NUMBER

    LPAREN          shift and go to state 59
    MINUS           shift and go to state 49
    ASTERISK        shift and go to state 18
    AMPERSAND       shift and go to state 58
    NAME            shift and go to state 11
    NUMBER          shift and go to state 56

    cond_expr                      shift and go to state 45
    number                         shift and go to state 46
    condition_expression           shift and go to state 47
    andname                        shift and go to state 48
    cast_expr                      shift and go to state 60
    starname                       shift and go to state 50
    shift_expr                     shift and go to state 51
    multiplicative_expr            shift and go to state 52
    assign_expr                    shift and go to state 53
    and_expr                       shift and go to state 54
    log_and_expr                   shift and go to state 55
    eq_expr                        shift and go to state 57
    name                           shift and go to state 61
    rel_expr                       shift and go to state 62
    excl_or_expr                   shift and go to state 67
    incl_or_expr                   shift and go to state 65
    additive_expr                  shift and go to state 63
    log_or_expr                    shift and go to state 66
    expression                     shift and go to state 64

state 33

    (14) assignstmt -> starname EQUALS . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression ASTERISK expression
    (20) expression -> . expression PERCENTAGE expression
    (21) expression -> . starname
    (22) expression -> . andname
    (23) expression -> . name
    (24) expression -> . number
    (25) expression -> . LPAREN expression RPAREN
    (38) expression -> . MINUS expression
    (27) starname -> . ASTERISK name
    (28) andname -> . AMPERSAND name
    (30) name -> . NAME
    (29) number -> . NUMBER

    LPAREN          shift and go to state 59
    MINUS           shift and go to state 49
    ASTERISK        shift and go to state 18
    AMPERSAND       shift and go to state 58
    NAME            shift and go to state 11
    NUMBER          shift and go to state 56

    starname                       shift and go to state 50
    number                         shift and go to state 46
    expression                     shift and go to state 68
    name                           shift and go to state 61
    andname                        shift and go to state 48

state 34

    (15) assignstmt -> name EQUALS . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression ASTERISK expression
    (20) expression -> . expression PERCENTAGE expression
    (21) expression -> . starname
    (22) expression -> . andname
    (23) expression -> . name
    (24) expression -> . number
    (25) expression -> . LPAREN expression RPAREN
    (38) expression -> . MINUS expression
    (27) starname -> . ASTERISK name
    (28) andname -> . AMPERSAND name
    (30) name -> . NAME
    (29) number -> . NUMBER

    LPAREN          shift and go to state 59
    MINUS           shift and go to state 49
    ASTERISK        shift and go to state 18
    AMPERSAND       shift and go to state 58
    NAME            shift and go to state 11
    NUMBER          shift and go to state 56

    starname                       shift and go to state 50
    number                         shift and go to state 46
    expression                     shift and go to state 69
    name                           shift and go to state 61
    andname                        shift and go to state 48

state 35

    (8) stmt -> type varlist . SEMICOLON

    SEMICOLON       shift and go to state 70


state 36

    (27) starname -> ASTERISK name .

    EQUALS          reduce using rule 27 (starname -> ASTERISK name .)
    PLUS            reduce using rule 27 (starname -> ASTERISK name .)
    MINUS           reduce using rule 27 (starname -> ASTERISK name .)
    DIVIDE          reduce using rule 27 (starname -> ASTERISK name .)
    ASTERISK        reduce using rule 27 (starname -> ASTERISK name .)
    PERCENTAGE      reduce using rule 27 (starname -> ASTERISK name .)
    EXCLAIM         reduce using rule 27 (starname -> ASTERISK name .)
    LTHAN           reduce using rule 27 (starname -> ASTERISK name .)
    GTHAN           reduce using rule 27 (starname -> ASTERISK name .)
    AMPERSAND       reduce using rule 27 (starname -> ASTERISK name .)
    RPAREN          reduce using rule 27 (starname -> ASTERISK name .)
    COMMA           reduce using rule 27 (starname -> ASTERISK name .)
    SEMICOLON       reduce using rule 27 (starname -> ASTERISK name .)


state 37

    (6) stmt_list -> stmt stmt_list .

    RBRACE          reduce using rule 6 (stmt_list -> stmt stmt_list .)


state 38

    (12) assignlist -> assignstmt COMMA . assignlist
    (12) assignlist -> . assignstmt COMMA assignlist
    (13) assignlist -> . assignstmt
    (14) assignstmt -> . starname EQUALS expression
    (15) assignstmt -> . name EQUALS expression
    (27) starname -> . ASTERISK name
    (30) name -> . NAME

    ASTERISK        shift and go to state 18
    NAME            shift and go to state 11

    starname                       shift and go to state 14
    assignlist                     shift and go to state 71
    name                           shift and go to state 15
    assignstmt                     shift and go to state 20

state 39

    (42) selection_stmt -> IF LPAREN . condition_expression RPAREN brace_stmt
    (43) selection_stmt -> IF LPAREN . condition_expression RPAREN brace_stmt ELSE brace_stmt
    (44) condition_expression -> . assign_expr
    (45) assign_expr -> . cond_expr
    (46) cond_expr -> . log_or_expr
    (47) log_or_expr -> . log_and_expr
    (48) log_and_expr -> . incl_or_expr
    (49) log_and_expr -> . log_and_expr AMPERSAND AMPERSAND incl_or_expr
    (50) log_and_expr -> . log_and_expr EQUALS EQUALS incl_or_expr
    (51) incl_or_expr -> . excl_or_expr
    (52) excl_or_expr -> . and_expr
    (53) and_expr -> . eq_expr
    (54) eq_expr -> . rel_expr
    (55) rel_expr -> . shift_expr
    (56) rel_expr -> . rel_expr EXCLAIM EQUALS shift_expr
    (57) rel_expr -> . rel_expr LTHAN shift_expr
    (58) rel_expr -> . rel_expr GTHAN shift_expr
    (59) rel_expr -> . rel_expr lthanequal shift_expr
    (60) rel_expr -> . rel_expr gthanequal shift_expr
    (63) shift_expr -> . additive_expr
    (64) additive_expr -> . multiplicative_expr
    (65) additive_expr -> . additive_expr PLUS multiplicative_expr
    (66) additive_expr -> . additive_expr MINUS multiplicative_expr
    (67) multiplicative_expr -> . cast_expr
    (68) cast_expr -> . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression ASTERISK expression
    (20) expression -> . expression PERCENTAGE expression
    (21) expression -> . starname
    (22) expression -> . andname
    (23) expression -> . name
    (24) expression -> . number
    (25) expression -> . LPAREN expression RPAREN
    (38) expression -> . MINUS expression
    (27) starname -> . ASTERISK name
    (28) andname -> . AMPERSAND name
    (30) name -> . NAME
    (29) number -> . NUMBER

    LPAREN          shift and go to state 59
    MINUS           shift and go to state 49
    ASTERISK        shift and go to state 18
    AMPERSAND       shift and go to state 58
    NAME            shift and go to state 11
    NUMBER          shift and go to state 56

    cond_expr                      shift and go to state 45
    number                         shift and go to state 46
    condition_expression           shift and go to state 72
    andname                        shift and go to state 48
    cast_expr                      shift and go to state 60
    starname                       shift and go to state 50
    shift_expr                     shift and go to state 51
    multiplicative_expr            shift and go to state 52
    assign_expr                    shift and go to state 53
    and_expr                       shift and go to state 54
    log_and_expr                   shift and go to state 55
    eq_expr                        shift and go to state 57
    name                           shift and go to state 61
    rel_expr                       shift and go to state 62
    excl_or_expr                   shift and go to state 67
    incl_or_expr                   shift and go to state 65
    additive_expr                  shift and go to state 63
    log_or_expr                    shift and go to state 66
    expression                     shift and go to state 64

state 40

    (5) main_body -> LBRACE stmt_list RBRACE .

    $end            reduce using rule 5 (main_body -> LBRACE stmt_list RBRACE .)


state 41

    (9) stmt -> assignlist SEMICOLON .

    INT             reduce using rule 9 (stmt -> assignlist SEMICOLON .)
    IF              reduce using rule 9 (stmt -> assignlist SEMICOLON .)
    WHILE           reduce using rule 9 (stmt -> assignlist SEMICOLON .)
    ASTERISK        reduce using rule 9 (stmt -> assignlist SEMICOLON .)
    NAME            reduce using rule 9 (stmt -> assignlist SEMICOLON .)
    RBRACE          reduce using rule 9 (stmt -> assignlist SEMICOLON .)
    ELSE            reduce using rule 9 (stmt -> assignlist SEMICOLON .)


state 42

    (35) varlist -> var1 COMMA . varlist
    (34) varlist -> . var COMMA varlist
    (35) varlist -> . var1 COMMA varlist
    (36) varlist -> . var
    (37) varlist -> . var1
    (31) var -> . NAME
    (32) var1 -> . starname
    (33) var1 -> . ASTERISK var1
    (27) starname -> . ASTERISK name

    NAME            shift and go to state 27
    ASTERISK        shift and go to state 30

    varlist                        shift and go to state 73
    var                            shift and go to state 31
    var1                           shift and go to state 26
    starname                       shift and go to state 29

state 43

    (33) var1 -> ASTERISK var1 .

    COMMA           reduce using rule 33 (var1 -> ASTERISK var1 .)
    SEMICOLON       reduce using rule 33 (var1 -> ASTERISK var1 .)
    RPAREN          reduce using rule 33 (var1 -> ASTERISK var1 .)


state 44

    (34) varlist -> var COMMA . varlist
    (34) varlist -> . var COMMA varlist
    (35) varlist -> . var1 COMMA varlist
    (36) varlist -> . var
    (37) varlist -> . var1
    (31) var -> . NAME
    (32) var1 -> . starname
    (33) var1 -> . ASTERISK var1
    (27) starname -> . ASTERISK name

    NAME            shift and go to state 27
    ASTERISK        shift and go to state 30

    var                            shift and go to state 31
    varlist                        shift and go to state 74
    var1                           shift and go to state 26
    starname                       shift and go to state 29

state 45

    (45) assign_expr -> cond_expr .

    RPAREN          reduce using rule 45 (assign_expr -> cond_expr .)


state 46

    (24) expression -> number .

    PLUS            reduce using rule 24 (expression -> number .)
    MINUS           reduce using rule 24 (expression -> number .)
    DIVIDE          reduce using rule 24 (expression -> number .)
    ASTERISK        reduce using rule 24 (expression -> number .)
    PERCENTAGE      reduce using rule 24 (expression -> number .)
    EXCLAIM         reduce using rule 24 (expression -> number .)
    LTHAN           reduce using rule 24 (expression -> number .)
    GTHAN           reduce using rule 24 (expression -> number .)
    AMPERSAND       reduce using rule 24 (expression -> number .)
    EQUALS          reduce using rule 24 (expression -> number .)
    RPAREN          reduce using rule 24 (expression -> number .)
    COMMA           reduce using rule 24 (expression -> number .)
    SEMICOLON       reduce using rule 24 (expression -> number .)


state 47

    (39) iteration_stmt -> WHILE LPAREN condition_expression . RPAREN brace_stmt

    RPAREN          shift and go to state 75


state 48

    (22) expression -> andname .

    PLUS            reduce using rule 22 (expression -> andname .)
    MINUS           reduce using rule 22 (expression -> andname .)
    DIVIDE          reduce using rule 22 (expression -> andname .)
    ASTERISK        reduce using rule 22 (expression -> andname .)
    PERCENTAGE      reduce using rule 22 (expression -> andname .)
    EXCLAIM         reduce using rule 22 (expression -> andname .)
    LTHAN           reduce using rule 22 (expression -> andname .)
    GTHAN           reduce using rule 22 (expression -> andname .)
    AMPERSAND       reduce using rule 22 (expression -> andname .)
    EQUALS          reduce using rule 22 (expression -> andname .)
    RPAREN          reduce using rule 22 (expression -> andname .)
    COMMA           reduce using rule 22 (expression -> andname .)
    SEMICOLON       reduce using rule 22 (expression -> andname .)


state 49

    (38) expression -> MINUS . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression ASTERISK expression
    (20) expression -> . expression PERCENTAGE expression
    (21) expression -> . starname
    (22) expression -> . andname
    (23) expression -> . name
    (24) expression -> . number
    (25) expression -> . LPAREN expression RPAREN
    (38) expression -> . MINUS expression
    (27) starname -> . ASTERISK name
    (28) andname -> . AMPERSAND name
    (30) name -> . NAME
    (29) number -> . NUMBER

    LPAREN          shift and go to state 59
    MINUS           shift and go to state 49
    ASTERISK        shift and go to state 18
    AMPERSAND       shift and go to state 58
    NAME            shift and go to state 11
    NUMBER          shift and go to state 56

    starname                       shift and go to state 50
    number                         shift and go to state 46
    expression                     shift and go to state 76
    name                           shift and go to state 61
    andname                        shift and go to state 48

state 50

    (21) expression -> starname .

    PLUS            reduce using rule 21 (expression -> starname .)
    MINUS           reduce using rule 21 (expression -> starname .)
    DIVIDE          reduce using rule 21 (expression -> starname .)
    ASTERISK        reduce using rule 21 (expression -> starname .)
    PERCENTAGE      reduce using rule 21 (expression -> starname .)
    EXCLAIM         reduce using rule 21 (expression -> starname .)
    LTHAN           reduce using rule 21 (expression -> starname .)
    GTHAN           reduce using rule 21 (expression -> starname .)
    AMPERSAND       reduce using rule 21 (expression -> starname .)
    EQUALS          reduce using rule 21 (expression -> starname .)
    RPAREN          reduce using rule 21 (expression -> starname .)
    COMMA           reduce using rule 21 (expression -> starname .)
    SEMICOLON       reduce using rule 21 (expression -> starname .)


state 51

    (55) rel_expr -> shift_expr .

    EXCLAIM         reduce using rule 55 (rel_expr -> shift_expr .)
    LTHAN           reduce using rule 55 (rel_expr -> shift_expr .)
    GTHAN           reduce using rule 55 (rel_expr -> shift_expr .)
    AMPERSAND       reduce using rule 55 (rel_expr -> shift_expr .)
    EQUALS          reduce using rule 55 (rel_expr -> shift_expr .)
