Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_content
Rule 74    if_stat -> IF LPAREN b_expression RPAREN code_block ELSE code_block
Rule 75    b_expression -> expression sign1 expression
Rule 76    b_expression -> b_expression sign2 b_expression
Rule 77    b_expression -> LPAREN b_expression RPAREN
Rule 78    sign1 -> EQUALS
Rule 79    sign1 -> NOTEQUAL
Rule 80    sign1 -> GREATER
Rule 81    sign1 -> LESSER
Rule 82    sign1 -> GREATEREQ
Rule 83    sign1 -> LESSEREQ
Rule 84    sign2 -> LOGOR
Rule 85    sign2 -> LOGAND

Terminals, with rules where they appear

AMPERSAND            : 54 65
ASTERISK             : 46 47 53 57 64
COMMA                : 15 16 42 43
DIVIDE               : 58
ELSE                 : 74
EQUAL                : 48 49 50 51
EQUALS               : 78
FLOAT                : 39
GREATER              : 80
GREATEREQ            : 82
IF                   : 73 74
INT                  : 38
LBRACE               : 17 18 19 20 26 71
LESSER               : 81
LESSEREQ             : 83
LOGAND               : 85
LOGOR                : 84
LPAREN               : 9 10 11 12 17 18 19 20 24 25 26 61 72 73 74 77
MAIN                 : 26
MINUS                : 56 67
NAME                 : 22 24 25 41 52 66
NOTEQUAL             : 79
NUMBER               : 62
NUMBER2              : 63
PLUS                 : 55
RBRACE               : 17 18 19 20 26 71
RETURN               : 21 22 23
RPAREN               : 9 10 11 12 17 18 19 20 24 25 26 61 72 73 74 77
SEMICOLON            : 9 10 11 12 21 22 23 24 25 37 48 49
VOID                 : 26 40
WHILE                : 72
error                : 

Nonterminals, with rules where they appear

ID                   : 48 50
LEFT                 : 49 51
NUMBERvar            : 60
RIGHT                : 48
arguments            : 9 10 15 16 17 18
assignment_statement : 27 31 70
b_expression         : 72 73 74 76 76 77
code_block           : 72 73 74 74
datatype             : 9 10 11 12 13 14 15 16 17 18 19 20 37
declaration          : 7 8 35 36
expression           : 49 55 55 56 56 57 57 58 58 61 67 75 75
function_body        : 2 5
function_call        : 30 34 50 51
function_content     : 17 18 19 20 26 31 32 33 34 36 71
function_dec         : 1 4
if_stat              : 29 33 68
namevar              : 10 12 14 16 18 20 42 44 47
pointer              : 9 11 13 15 17 19 21 43 45 46
program              : 3 6
program_content      : 1 2 3 8 0
return_stat          : 17 18 19 20
sign1                : 75
sign2                : 76
var                  : 53 54 59 64 65
varlist              : 24 37 42 43
while_stat           : 28 32 69

Parsing method: LALR

state 0

    (0) S' -> . program_content
    (1) program_content -> . function_dec program_content
    (2) program_content -> . function_body program_content
    (3) program_content -> . program program_content
    (4) program_content -> . function_dec
    (5) program_content -> . function_body
    (6) program_content -> . program
    (7) program_content -> . declaration
    (8) program_content -> . declaration program_content
    (9) function_dec -> . datatype pointer LPAREN arguments RPAREN SEMICOLON
    (10) function_dec -> . datatype namevar LPAREN arguments RPAREN SEMICOLON
    (11) function_dec -> . datatype pointer LPAREN RPAREN SEMICOLON
    (12) function_dec -> . datatype namevar LPAREN RPAREN SEMICOLON
    (17) function_body -> . datatype pointer LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE
    (18) function_body -> . datatype namevar LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE
    (19) function_body -> . datatype pointer LPAREN RPAREN LBRACE function_content return_stat RBRACE
    (20) function_body -> . datatype namevar LPAREN RPAREN LBRACE function_content return_stat RBRACE
    (26) program -> . VOID MAIN LPAREN RPAREN LBRACE function_content RBRACE
    (37) declaration -> . datatype varlist SEMICOLON
    (38) datatype -> . INT
    (39) datatype -> . FLOAT
    (40) datatype -> . VOID

    VOID            shift and go to state 3
    INT             shift and go to state 9
    FLOAT           shift and go to state 4

    program_content                shift and go to state 1
    datatype                       shift and go to state 2
    function_dec                   shift and go to state 5
    program                        shift and go to state 6
    declaration                    shift and go to state 7
    function_body                  shift and go to state 8

state 1

    (0) S' -> program_content .



state 2

    (9) function_dec -> datatype . pointer LPAREN arguments RPAREN SEMICOLON
    (10) function_dec -> datatype . namevar LPAREN arguments RPAREN SEMICOLON
    (11) function_dec -> datatype . pointer LPAREN RPAREN SEMICOLON
    (12) function_dec -> datatype . namevar LPAREN RPAREN SEMICOLON
    (17) function_body -> datatype . pointer LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE
    (18) function_body -> datatype . namevar LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE
    (19) function_body -> datatype . pointer LPAREN RPAREN LBRACE function_content return_stat RBRACE
    (20) function_body -> datatype . namevar LPAREN RPAREN LBRACE function_content return_stat RBRACE
    (37) declaration -> datatype . varlist SEMICOLON
    (46) pointer -> . ASTERISK pointer
    (47) pointer -> . ASTERISK namevar
    (41) namevar -> . NAME
    (42) varlist -> . namevar COMMA varlist
    (43) varlist -> . pointer COMMA varlist
    (44) varlist -> . namevar
    (45) varlist -> . pointer

    ASTERISK        shift and go to state 11
    NAME            shift and go to state 10

    namevar                        shift and go to state 12
    varlist                        shift and go to state 13
    pointer                        shift and go to state 14

state 3

    (26) program -> VOID . MAIN LPAREN RPAREN LBRACE function_content RBRACE
    (40) datatype -> VOID .

    MAIN            shift and go to state 15
    ASTERISK        reduce using rule 40 (datatype -> VOID .)
    NAME            reduce using rule 40 (datatype -> VOID .)


state 4

    (39) datatype -> FLOAT .

    NAME            reduce using rule 39 (datatype -> FLOAT .)
    ASTERISK        reduce using rule 39 (datatype -> FLOAT .)


state 5

    (1) program_content -> function_dec . program_content
    (4) program_content -> function_dec .
    (1) program_content -> . function_dec program_content
    (2) program_content -> . function_body program_content
    (3) program_content -> . program program_content
    (4) program_content -> . function_dec
    (5) program_content -> . function_body
    (6) program_content -> . program
    (7) program_content -> . declaration
    (8) program_content -> . declaration program_content
    (9) function_dec -> . datatype pointer LPAREN arguments RPAREN SEMICOLON
    (10) function_dec -> . datatype namevar LPAREN arguments RPAREN SEMICOLON
    (11) function_dec -> . datatype pointer LPAREN RPAREN SEMICOLON
    (12) function_dec -> . datatype namevar LPAREN RPAREN SEMICOLON
    (17) function_body -> . datatype pointer LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE
    (18) function_body -> . datatype namevar LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE
    (19) function_body -> . datatype pointer LPAREN RPAREN LBRACE function_content return_stat RBRACE
    (20) function_body -> . datatype namevar LPAREN RPAREN LBRACE function_content return_stat RBRACE
    (26) program -> . VOID MAIN LPAREN RPAREN LBRACE function_content RBRACE
    (37) declaration -> . datatype varlist SEMICOLON
    (38) datatype -> . INT
    (39) datatype -> . FLOAT
    (40) datatype -> . VOID

    $end            reduce using rule 4 (program_content -> function_dec .)
    VOID            shift and go to state 3
    INT             shift and go to state 9
    FLOAT           shift and go to state 4

    program_content                shift and go to state 16
    datatype                       shift and go to state 2
    function_dec                   shift and go to state 5
    program                        shift and go to state 6
    declaration                    shift and go to state 7
    function_body                  shift and go to state 8

state 6

    (3) program_content -> program . program_content
    (6) program_content -> program .
    (1) program_content -> . function_dec program_content
    (2) program_content -> . function_body program_content
    (3) program_content -> . program program_content
    (4) program_content -> . function_dec
    (5) program_content -> . function_body
    (6) program_content -> . program
    (7) program_content -> . declaration
    (8) program_content -> . declaration program_content
    (9) function_dec -> . datatype pointer LPAREN arguments RPAREN SEMICOLON
    (10) function_dec -> . datatype namevar LPAREN arguments RPAREN SEMICOLON
    (11) function_dec -> . datatype pointer LPAREN RPAREN SEMICOLON
    (12) function_dec -> . datatype namevar LPAREN RPAREN SEMICOLON
    (17) function_body -> . datatype pointer LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE
    (18) function_body -> . datatype namevar LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE
    (19) function_body -> . datatype pointer LPAREN RPAREN LBRACE function_content return_stat RBRACE
    (20) function_body -> . datatype namevar LPAREN RPAREN LBRACE function_content return_stat RBRACE
    (26) program -> . VOID MAIN LPAREN RPAREN LBRACE function_content RBRACE
    (37) declaration -> . datatype varlist SEMICOLON
    (38) datatype -> . INT
    (39) datatype -> . FLOAT
    (40) datatype -> . VOID

    $end            reduce using rule 6 (program_content -> program .)
    VOID            shift and go to state 3
    INT             shift and go to state 9
    FLOAT           shift and go to state 4

    program_content                shift and go to state 17
    datatype                       shift and go to state 2
    function_dec                   shift and go to state 5
    program                        shift and go to state 6
    declaration                    shift and go to state 7
    function_body                  shift and go to state 8

state 7

    (7) program_content -> declaration .
    (8) program_content -> declaration . program_content
    (1) program_content -> . function_dec program_content
    (2) program_content -> . function_body program_content
    (3) program_content -> . program program_content
    (4) program_content -> . function_dec
    (5) program_content -> . function_body
    (6) program_content -> . program
    (7) program_content -> . declaration
    (8) program_content -> . declaration program_content
    (9) function_dec -> . datatype pointer LPAREN arguments RPAREN SEMICOLON
    (10) function_dec -> . datatype namevar LPAREN arguments RPAREN SEMICOLON
    (11) function_dec -> . datatype pointer LPAREN RPAREN SEMICOLON
    (12) function_dec -> . datatype namevar LPAREN RPAREN SEMICOLON
    (17) function_body -> . datatype pointer LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE
    (18) function_body -> . datatype namevar LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE
    (19) function_body -> . datatype pointer LPAREN RPAREN LBRACE function_content return_stat RBRACE
    (20) function_body -> . datatype namevar LPAREN RPAREN LBRACE function_content return_stat RBRACE
    (26) program -> . VOID MAIN LPAREN RPAREN LBRACE function_content RBRACE
    (37) declaration -> . datatype varlist SEMICOLON
    (38) datatype -> . INT
    (39) datatype -> . FLOAT
    (40) datatype -> . VOID

    $end            reduce using rule 7 (program_content -> declaration .)
    VOID            shift and go to state 3
    INT             shift and go to state 9
    FLOAT           shift and go to state 4

    program_content                shift and go to state 18
    datatype                       shift and go to state 2
    function_dec                   shift and go to state 5
    program                        shift and go to state 6
    declaration                    shift and go to state 7
    function_body                  shift and go to state 8

state 8

    (2) program_content -> function_body . program_content
    (5) program_content -> function_body .
    (1) program_content -> . function_dec program_content
    (2) program_content -> . function_body program_content
    (3) program_content -> . program program_content
    (4) program_content -> . function_dec
    (5) program_content -> . function_body
    (6) program_content -> . program
    (7) program_content -> . declaration
    (8) program_content -> . declaration program_content
    (9) function_dec -> . datatype pointer LPAREN arguments RPAREN SEMICOLON
    (10) function_dec -> . datatype namevar LPAREN arguments RPAREN SEMICOLON
    (11) function_dec -> . datatype pointer LPAREN RPAREN SEMICOLON
    (12) function_dec -> . datatype namevar LPAREN RPAREN SEMICOLON
    (17) function_body -> . datatype pointer LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE
    (18) function_body -> . datatype namevar LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE
    (19) function_body -> . datatype pointer LPAREN RPAREN LBRACE function_content return_stat RBRACE
    (20) function_body -> . datatype namevar LPAREN RPAREN LBRACE function_content return_stat RBRACE
    (26) program -> . VOID MAIN LPAREN RPAREN LBRACE function_content RBRACE
    (37) declaration -> . datatype varlist SEMICOLON
    (38) datatype -> . INT
    (39) datatype -> . FLOAT
    (40) datatype -> . VOID

    $end            reduce using rule 5 (program_content -> function_body .)
    VOID            shift and go to state 3
    INT             shift and go to state 9
    FLOAT           shift and go to state 4

    program_content                shift and go to state 19
    datatype                       shift and go to state 2
    function_dec                   shift and go to state 5
    program                        shift and go to state 6
    declaration                    shift and go to state 7
    function_body                  shift and go to state 8

state 9

    (38) datatype -> INT .

    NAME            reduce using rule 38 (datatype -> INT .)
    ASTERISK        reduce using rule 38 (datatype -> INT .)


state 10

    (41) namevar -> NAME .

    COMMA           reduce using rule 41 (namevar -> NAME .)
    SEMICOLON       reduce using rule 41 (namevar -> NAME .)
    RPAREN          reduce using rule 41 (namevar -> NAME .)
    LPAREN          reduce using rule 41 (namevar -> NAME .)


state 11

    (46) pointer -> ASTERISK . pointer
    (47) pointer -> ASTERISK . namevar
    (46) pointer -> . ASTERISK pointer
    (47) pointer -> . ASTERISK namevar
    (41) namevar -> . NAME

    ASTERISK        shift and go to state 11
    NAME            shift and go to state 10

    pointer                        shift and go to state 20
    namevar                        shift and go to state 21

state 12

    (10) function_dec -> datatype namevar . LPAREN arguments RPAREN SEMICOLON
    (12) function_dec -> datatype namevar . LPAREN RPAREN SEMICOLON
    (18) function_body -> datatype namevar . LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE
    (20) function_body -> datatype namevar . LPAREN RPAREN LBRACE function_content return_stat RBRACE
    (42) varlist -> namevar . COMMA varlist
    (44) varlist -> namevar .

    LPAREN          shift and go to state 23
    COMMA           shift and go to state 22
    SEMICOLON       reduce using rule 44 (varlist -> namevar .)


state 13

    (37) declaration -> datatype varlist . SEMICOLON

    SEMICOLON       shift and go to state 24


state 14

    (9) function_dec -> datatype pointer . LPAREN arguments RPAREN SEMICOLON
    (11) function_dec -> datatype pointer . LPAREN RPAREN SEMICOLON
    (17) function_body -> datatype pointer . LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE
    (19) function_body -> datatype pointer . LPAREN RPAREN LBRACE function_content return_stat RBRACE
    (43) varlist -> pointer . COMMA varlist
    (45) varlist -> pointer .

    LPAREN          shift and go to state 26
    COMMA           shift and go to state 25
    SEMICOLON       reduce using rule 45 (varlist -> pointer .)


state 15

    (26) program -> VOID MAIN . LPAREN RPAREN LBRACE function_content RBRACE

    LPAREN          shift and go to state 27


state 16

    (1) program_content -> function_dec program_content .

    $end            reduce using rule 1 (program_content -> function_dec program_content .)


state 17

    (3) program_content -> program program_content .

    $end            reduce using rule 3 (program_content -> program program_content .)


state 18

    (8) program_content -> declaration program_content .

    $end            reduce using rule 8 (program_content -> declaration program_content .)


state 19

    (2) program_content -> function_body program_content .

    $end            reduce using rule 2 (program_content -> function_body program_content .)


state 20

    (46) pointer -> ASTERISK pointer .

    LPAREN          reduce using rule 46 (pointer -> ASTERISK pointer .)
    COMMA           reduce using rule 46 (pointer -> ASTERISK pointer .)
    SEMICOLON       reduce using rule 46 (pointer -> ASTERISK pointer .)
    RPAREN          reduce using rule 46 (pointer -> ASTERISK pointer .)


state 21

    (47) pointer -> ASTERISK namevar .

    LPAREN          reduce using rule 47 (pointer -> ASTERISK namevar .)
    COMMA           reduce using rule 47 (pointer -> ASTERISK namevar .)
    SEMICOLON       reduce using rule 47 (pointer -> ASTERISK namevar .)
    RPAREN          reduce using rule 47 (pointer -> ASTERISK namevar .)


state 22

    (42) varlist -> namevar COMMA . varlist
    (42) varlist -> . namevar COMMA varlist
    (43) varlist -> . pointer COMMA varlist
    (44) varlist -> . namevar
    (45) varlist -> . pointer
    (41) namevar -> . NAME
    (46) pointer -> . ASTERISK pointer
    (47) pointer -> . ASTERISK namevar

    NAME            shift and go to state 10
    ASTERISK        shift and go to state 11

    varlist                        shift and go to state 28
    pointer                        shift and go to state 30
    namevar                        shift and go to state 29

state 23

    (10) function_dec -> datatype namevar LPAREN . arguments RPAREN SEMICOLON
    (12) function_dec -> datatype namevar LPAREN . RPAREN SEMICOLON
    (18) function_body -> datatype namevar LPAREN . arguments RPAREN LBRACE function_content return_stat RBRACE
    (20) function_body -> datatype namevar LPAREN . RPAREN LBRACE function_content return_stat RBRACE
    (13) arguments -> . datatype pointer
    (14) arguments -> . datatype namevar
    (15) arguments -> . datatype pointer COMMA arguments
    (16) arguments -> . datatype namevar COMMA arguments
    (38) datatype -> . INT
    (39) datatype -> . FLOAT
    (40) datatype -> . VOID

    RPAREN          shift and go to state 31
    INT             shift and go to state 9
    FLOAT           shift and go to state 4
    VOID            shift and go to state 33

    datatype                       shift and go to state 32
    arguments                      shift and go to state 34

state 24

    (37) declaration -> datatype varlist SEMICOLON .

    VOID            reduce using rule 37 (declaration -> datatype varlist SEMICOLON .)
    INT             reduce using rule 37 (declaration -> datatype varlist SEMICOLON .)
    FLOAT           reduce using rule 37 (declaration -> datatype varlist SEMICOLON .)
    $end            reduce using rule 37 (declaration -> datatype varlist SEMICOLON .)
    WHILE           reduce using rule 37 (declaration -> datatype varlist SEMICOLON .)
    IF              reduce using rule 37 (declaration -> datatype varlist SEMICOLON .)
    NAME            reduce using rule 37 (declaration -> datatype varlist SEMICOLON .)
    ASTERISK        reduce using rule 37 (declaration -> datatype varlist SEMICOLON .)
    RETURN          reduce using rule 37 (declaration -> datatype varlist SEMICOLON .)
    RBRACE          reduce using rule 37 (declaration -> datatype varlist SEMICOLON .)


state 25

    (43) varlist -> pointer COMMA . varlist
    (42) varlist -> . namevar COMMA varlist
    (43) varlist -> . pointer COMMA varlist
    (44) varlist -> . namevar
    (45) varlist -> . pointer
    (41) namevar -> . NAME
    (46) pointer -> . ASTERISK pointer
    (47) pointer -> . ASTERISK namevar

    NAME            shift and go to state 10
    ASTERISK        shift and go to state 11

    varlist                        shift and go to state 35
    pointer                        shift and go to state 30
    namevar                        shift and go to state 29

state 26

    (9) function_dec -> datatype pointer LPAREN . arguments RPAREN SEMICOLON
    (11) function_dec -> datatype pointer LPAREN . RPAREN SEMICOLON
    (17) function_body -> datatype pointer LPAREN . arguments RPAREN LBRACE function_content return_stat RBRACE
    (19) function_body -> datatype pointer LPAREN . RPAREN LBRACE function_content return_stat RBRACE
    (13) arguments -> . datatype pointer
    (14) arguments -> . datatype namevar
    (15) arguments -> . datatype pointer COMMA arguments
    (16) arguments -> . datatype namevar COMMA arguments
    (38) datatype -> . INT
    (39) datatype -> . FLOAT
    (40) datatype -> . VOID

    RPAREN          shift and go to state 36
    INT             shift and go to state 9
    FLOAT           shift and go to state 4
    VOID            shift and go to state 33

    datatype                       shift and go to state 32
    arguments                      shift and go to state 37

state 27

    (26) program -> VOID MAIN LPAREN . RPAREN LBRACE function_content RBRACE

    RPAREN          shift and go to state 38


state 28

    (42) varlist -> namevar COMMA varlist .

    SEMICOLON       reduce using rule 42 (varlist -> namevar COMMA varlist .)
    RPAREN          reduce using rule 42 (varlist -> namevar COMMA varlist .)


state 29

    (42) varlist -> namevar . COMMA varlist
    (44) varlist -> namevar .

    COMMA           shift and go to state 22
    SEMICOLON       reduce using rule 44 (varlist -> namevar .)
    RPAREN          reduce using rule 44 (varlist -> namevar .)


state 30

    (43) varlist -> pointer . COMMA varlist
    (45) varlist -> pointer .

    COMMA           shift and go to state 25
    SEMICOLON       reduce using rule 45 (varlist -> pointer .)
    RPAREN          reduce using rule 45 (varlist -> pointer .)


state 31

    (12) function_dec -> datatype namevar LPAREN RPAREN . SEMICOLON
    (20) function_body -> datatype namevar LPAREN RPAREN . LBRACE function_content return_stat RBRACE

    SEMICOLON       shift and go to state 40
    LBRACE          shift and go to state 39


state 32

    (13) arguments -> datatype . pointer
    (14) arguments -> datatype . namevar
    (15) arguments -> datatype . pointer COMMA arguments
    (16) arguments -> datatype . namevar COMMA arguments
    (46) pointer -> . ASTERISK pointer
    (47) pointer -> . ASTERISK namevar
    (41) namevar -> . NAME

    ASTERISK        shift and go to state 11
    NAME            shift and go to state 10

    pointer                        shift and go to state 42
    namevar                        shift and go to state 41

state 33

    (40) datatype -> VOID .

    NAME            reduce using rule 40 (datatype -> VOID .)
    ASTERISK        reduce using rule 40 (datatype -> VOID .)


state 34

    (10) function_dec -> datatype namevar LPAREN arguments . RPAREN SEMICOLON
    (18) function_body -> datatype namevar LPAREN arguments . RPAREN LBRACE function_content return_stat RBRACE

    RPAREN          shift and go to state 43


state 35

    (43) varlist -> pointer COMMA varlist .

    SEMICOLON       reduce using rule 43 (varlist -> pointer COMMA varlist .)
    RPAREN          reduce using rule 43 (varlist -> pointer COMMA varlist .)


state 36

    (11) function_dec -> datatype pointer LPAREN RPAREN . SEMICOLON
    (19) function_body -> datatype pointer LPAREN RPAREN . LBRACE function_content return_stat RBRACE

    SEMICOLON       shift and go to state 45
    LBRACE          shift and go to state 44


state 37

    (9) function_dec -> datatype pointer LPAREN arguments . RPAREN SEMICOLON
    (17) function_body -> datatype pointer LPAREN arguments . RPAREN LBRACE function_content return_stat RBRACE

    RPAREN          shift and go to state 46


state 38

    (26) program -> VOID MAIN LPAREN RPAREN . LBRACE function_content RBRACE

    LBRACE          shift and go to state 47


state 39

    (20) function_body -> datatype namevar LPAREN RPAREN LBRACE . function_content return_stat RBRACE
    (27) function_content -> . assignment_statement
    (28) function_content -> . while_stat
    (29) function_content -> . if_stat
    (30) function_content -> . function_call
    (31) function_content -> . assignment_statement function_content
    (32) function_content -> . while_stat function_content
    (33) function_content -> . if_stat function_content
    (34) function_content -> . function_call function_content
    (35) function_content -> . declaration
    (36) function_content -> . declaration function_content
    (48) assignment_statement -> . ID EQUAL RIGHT SEMICOLON
    (49) assignment_statement -> . LEFT EQUAL expression SEMICOLON
    (50) assignment_statement -> . ID EQUAL function_call
    (51) assignment_statement -> . LEFT EQUAL function_call
    (72) while_stat -> . WHILE LPAREN b_expression RPAREN code_block
    (73) if_stat -> . IF LPAREN b_expression RPAREN code_block
    (74) if_stat -> . IF LPAREN b_expression RPAREN code_block ELSE code_block
    (24) function_call -> . NAME LPAREN varlist RPAREN SEMICOLON
    (25) function_call -> . NAME LPAREN RPAREN SEMICOLON
    (37) declaration -> . datatype varlist SEMICOLON
    (52) ID -> . NAME
    (53) LEFT -> . ASTERISK var
    (38) datatype -> . INT
    (39) datatype -> . FLOAT
    (40) datatype -> . VOID

    WHILE           shift and go to state 50
    IF              shift and go to state 57
    NAME            shift and go to state 48
    ASTERISK        shift and go to state 54
    INT             shift and go to state 9
    FLOAT           shift and go to state 4
    VOID            shift and go to state 33

    function_content               shift and go to state 58
    while_stat                     shift and go to state 59
    datatype                       shift and go to state 60
    if_stat                        shift and go to state 53
    assignment_statement           shift and go to state 51
    function_call                  shift and go to state 49
    declaration                    shift and go to state 55
    ID                             shift and go to state 56
    LEFT                           shift and go to state 52

state 40

    (12) function_dec -> datatype namevar LPAREN RPAREN SEMICOLON .

    VOID            reduce using rule 12 (function_dec -> datatype namevar LPAREN RPAREN SEMICOLON .)
    INT             reduce using rule 12 (function_dec -> datatype namevar LPAREN RPAREN SEMICOLON .)
    FLOAT           reduce using rule 12 (function_dec -> datatype namevar LPAREN RPAREN SEMICOLON .)
    $end            reduce using rule 12 (function_dec -> datatype namevar LPAREN RPAREN SEMICOLON .)


state 41

    (14) arguments -> datatype namevar .
    (16) arguments -> datatype namevar . COMMA arguments

    RPAREN          reduce using rule 14 (arguments -> datatype namevar .)
    COMMA           shift and go to state 61


state 42

    (13) arguments -> datatype pointer .
    (15) arguments -> datatype pointer . COMMA arguments

    RPAREN          reduce using rule 13 (arguments -> datatype pointer .)
    COMMA           shift and go to state 62


state 43

    (10) function_dec -> datatype namevar LPAREN arguments RPAREN . SEMICOLON
    (18) function_body -> datatype namevar LPAREN arguments RPAREN . LBRACE function_content return_stat RBRACE

    SEMICOLON       shift and go to state 64
    LBRACE          shift and go to state 63


state 44

    (19) function_body -> datatype pointer LPAREN RPAREN LBRACE . function_content return_stat RBRACE
    (27) function_content -> . assignment_statement
    (28) function_content -> . while_stat
    (29) function_content -> . if_stat
    (30) function_content -> . function_call
    (31) function_content -> . assignment_statement function_content
    (32) function_content -> . while_stat function_content
    (33) function_content -> . if_stat function_content
    (34) function_content -> . function_call function_content
    (35) function_content -> . declaration
    (36) function_content -> . declaration function_content
    (48) assignment_statement -> . ID EQUAL RIGHT SEMICOLON
    (49) assignment_statement -> . LEFT EQUAL expression SEMICOLON
    (50) assignment_statement -> . ID EQUAL function_call
    (51) assignment_statement -> . LEFT EQUAL function_call
    (72) while_stat -> . WHILE LPAREN b_expression RPAREN code_block
    (73) if_stat -> . IF LPAREN b_expression RPAREN code_block
    (74) if_stat -> . IF LPAREN b_expression RPAREN code_block ELSE code_block
    (24) function_call -> . NAME LPAREN varlist RPAREN SEMICOLON
    (25) function_call -> . NAME LPAREN RPAREN SEMICOLON
    (37) declaration -> . datatype varlist SEMICOLON
    (52) ID -> . NAME
    (53) LEFT -> . ASTERISK var
    (38) datatype -> . INT
    (39) datatype -> . FLOAT
    (40) datatype -> . VOID

    WHILE           shift and go to state 50
    IF              shift and go to state 57
    NAME            shift and go to state 48
    ASTERISK        shift and go to state 54
    INT             shift and go to state 9
