Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_content
datatype             : 9 10 11 12 27
declaration          : 1 5 25 26
expression           : 37 43 43 44 44 45 45 46 46 49 54 62 62
function_body        : 3 7
function_call        : 20 24 38 39
function_content     : 12 16 21 22 23 24 26 58
function_dec         : 2 6
if_stat              : 19 23 55
pointer              : 9 10 11 12 13 32 33 34
program              : 4 8
program_content      : 1 2 3 4 0
return_stat          : 12
sign1                : 62
sign2                : 63
var                  : 41 42 47 51 52
varlist              : 15 27 30 32
while_stat           : 18 22 56

Parsing method: LALR

state 0

    (0) S' -> . program_content
    (1) program_content -> . declaration program_content
    (2) program_content -> . function_dec program_content
    (3) program_content -> . function_body program_content
    (4) program_content -> . program program_content
    (5) program_content -> . declaration
    (6) program_content -> . function_dec
    (7) program_content -> . function_body
    (8) program_content -> . program
    (27) declaration -> . datatype varlist SEMICOLON
    (9) function_dec -> . datatype pointer LPAREN arguments RPAREN SEMICOLON
    (12) function_body -> . datatype pointer LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE
    (16) program -> . VOID MAIN LPAREN RPAREN LBRACE function_content RBRACE
    (28) datatype -> . INT
    (29) datatype -> . FLOAT

    VOID            shift and go to state 3
    INT             shift and go to state 9
    FLOAT           shift and go to state 4

    program_content                shift and go to state 1
    datatype                       shift and go to state 2
    function_dec                   shift and go to state 5
    program                        shift and go to state 6
    declaration                    shift and go to state 7
    function_body                  shift and go to state 8

state 1

    (0) S' -> program_content .



state 2

    (27) declaration -> datatype . varlist SEMICOLON
    (9) function_dec -> datatype . pointer LPAREN arguments RPAREN SEMICOLON
    (12) function_body -> datatype . pointer LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE
    (30) varlist -> . NAME COMMA varlist
    (31) varlist -> . NAME
    (32) varlist -> . pointer COMMA varlist
    (33) varlist -> . pointer
    (34) pointer -> . ASTERISK pointer
    (35) pointer -> . ASTERISK NAME

    NAME            shift and go to state 10
    ASTERISK        shift and go to state 11

    varlist                        shift and go to state 12
    pointer                        shift and go to state 13

state 3

    (16) program -> VOID . MAIN LPAREN RPAREN LBRACE function_content RBRACE

    MAIN            shift and go to state 14


state 4

    (29) datatype -> FLOAT .

    NAME            reduce using rule 29 (datatype -> FLOAT .)
    ASTERISK        reduce using rule 29 (datatype -> FLOAT .)


state 5

    (2) program_content -> function_dec . program_content
    (6) program_content -> function_dec .
    (1) program_content -> . declaration program_content
    (2) program_content -> . function_dec program_content
    (3) program_content -> . function_body program_content
    (4) program_content -> . program program_content
    (5) program_content -> . declaration
    (6) program_content -> . function_dec
    (7) program_content -> . function_body
    (8) program_content -> . program
    (27) declaration -> . datatype varlist SEMICOLON
    (9) function_dec -> . datatype pointer LPAREN arguments RPAREN SEMICOLON
    (12) function_body -> . datatype pointer LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE
    (16) program -> . VOID MAIN LPAREN RPAREN LBRACE function_content RBRACE
    (28) datatype -> . INT
    (29) datatype -> . FLOAT

    $end            reduce using rule 6 (program_content -> function_dec .)
    VOID            shift and go to state 3
    INT             shift and go to state 9
    FLOAT           shift and go to state 4

    program_content                shift and go to state 15
    datatype                       shift and go to state 2
    function_dec                   shift and go to state 5
    program                        shift and go to state 6
    declaration                    shift and go to state 7
    function_body                  shift and go to state 8

state 6

    (4) program_content -> program . program_content
    (8) program_content -> program .
    (1) program_content -> . declaration program_content
    (2) program_content -> . function_dec program_content
    (3) program_content -> . function_body program_content
    (4) program_content -> . program program_content
    (5) program_content -> . declaration
    (6) program_content -> . function_dec
    (7) program_content -> . function_body
    (8) program_content -> . program
    (27) declaration -> . datatype varlist SEMICOLON
    (9) function_dec -> . datatype pointer LPAREN arguments RPAREN SEMICOLON
    (12) function_body -> . datatype pointer LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE
    (16) program -> . VOID MAIN LPAREN RPAREN LBRACE function_content RBRACE
    (28) datatype -> . INT
    (29) datatype -> . FLOAT

    $end            reduce using rule 8 (program_content -> program .)
    VOID            shift and go to state 3
    INT             shift and go to state 9
    FLOAT           shift and go to state 4

    program_content                shift and go to state 16
    datatype                       shift and go to state 2
    function_dec                   shift and go to state 5
    program                        shift and go to state 6
    declaration                    shift and go to state 7
    function_body                  shift and go to state 8

state 7

    (1) program_content -> declaration . program_content
    (5) program_content -> declaration .
    (1) program_content -> . declaration program_content
    (2) program_content -> . function_dec program_content
    (3) program_content -> . function_body program_content
    (4) program_content -> . program program_content
    (5) program_content -> . declaration
    (6) program_content -> . function_dec
    (7) program_content -> . function_body
    (8) program_content -> . program
    (27) declaration -> . datatype varlist SEMICOLON
    (9) function_dec -> . datatype pointer LPAREN arguments RPAREN SEMICOLON
    (12) function_body -> . datatype pointer LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE
    (16) program -> . VOID MAIN LPAREN RPAREN LBRACE function_content RBRACE
    (28) datatype -> . INT
    (29) datatype -> . FLOAT

    $end            reduce using rule 5 (program_content -> declaration .)
    VOID            shift and go to state 3
    INT             shift and go to state 9
    FLOAT           shift and go to state 4

    program_content                shift and go to state 17
    datatype                       shift and go to state 2
    function_dec                   shift and go to state 5
    program                        shift and go to state 6
    declaration                    shift and go to state 7
    function_body                  shift and go to state 8

state 8

    (3) program_content -> function_body . program_content
    (7) program_content -> function_body .
    (1) program_content -> . declaration program_content
    (2) program_content -> . function_dec program_content
    (3) program_content -> . function_body program_content
    (4) program_content -> . program program_content
    (5) program_content -> . declaration
    (6) program_content -> . function_dec
    (7) program_content -> . function_body
    (8) program_content -> . program
    (27) declaration -> . datatype varlist SEMICOLON
    (9) function_dec -> . datatype pointer LPAREN arguments RPAREN SEMICOLON
    (12) function_body -> . datatype pointer LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE
    (16) program -> . VOID MAIN LPAREN RPAREN LBRACE function_content RBRACE
    (28) datatype -> . INT
    (29) datatype -> . FLOAT

    $end            reduce using rule 7 (program_content -> function_body .)
    VOID            shift and go to state 3
    INT             shift and go to state 9
    FLOAT           shift and go to state 4

    program_content                shift and go to state 18
    datatype                       shift and go to state 2
    function_dec                   shift and go to state 5
    program                        shift and go to state 6
    declaration                    shift and go to state 7
    function_body                  shift and go to state 8

state 9

    (28) datatype -> INT .

    NAME            reduce using rule 28 (datatype -> INT .)
    ASTERISK        reduce using rule 28 (datatype -> INT .)


state 10

    (30) varlist -> NAME . COMMA varlist
    (31) varlist -> NAME .

    COMMA           shift and go to state 19
    SEMICOLON       reduce using rule 31 (varlist -> NAME .)
    RPAREN          reduce using rule 31 (varlist -> NAME .)


state 11

    (34) pointer -> ASTERISK . pointer
    (35) pointer -> ASTERISK . NAME
    (34) pointer -> . ASTERISK pointer
    (35) pointer -> . ASTERISK NAME

    NAME            shift and go to state 21
    ASTERISK        shift and go to state 11

    pointer                        shift and go to state 20

state 12

    (27) declaration -> datatype varlist . SEMICOLON

    SEMICOLON       shift and go to state 22


state 13

    (9) function_dec -> datatype pointer . LPAREN arguments RPAREN SEMICOLON
    (12) function_body -> datatype pointer . LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE
    (32) varlist -> pointer . COMMA varlist
    (33) varlist -> pointer .

    LPAREN          shift and go to state 24
    COMMA           shift and go to state 23
    SEMICOLON       reduce using rule 33 (varlist -> pointer .)


state 14

    (16) program -> VOID MAIN . LPAREN RPAREN LBRACE function_content RBRACE

    LPAREN          shift and go to state 25


state 15

    (2) program_content -> function_dec program_content .

    $end            reduce using rule 2 (program_content -> function_dec program_content .)


state 16

    (4) program_content -> program program_content .

    $end            reduce using rule 4 (program_content -> program program_content .)


state 17

    (1) program_content -> declaration program_content .

    $end            reduce using rule 1 (program_content -> declaration program_content .)


state 18

    (3) program_content -> function_body program_content .

    $end            reduce using rule 3 (program_content -> function_body program_content .)


state 19

    (30) varlist -> NAME COMMA . varlist
    (30) varlist -> . NAME COMMA varlist
    (31) varlist -> . NAME
    (32) varlist -> . pointer COMMA varlist
    (33) varlist -> . pointer
    (34) pointer -> . ASTERISK pointer
    (35) pointer -> . ASTERISK NAME

    NAME            shift and go to state 10
    ASTERISK        shift and go to state 11

    varlist                        shift and go to state 26
    pointer                        shift and go to state 27

state 20

    (34) pointer -> ASTERISK pointer .

    LPAREN          reduce using rule 34 (pointer -> ASTERISK pointer .)
    COMMA           reduce using rule 34 (pointer -> ASTERISK pointer .)
    SEMICOLON       reduce using rule 34 (pointer -> ASTERISK pointer .)
    RPAREN          reduce using rule 34 (pointer -> ASTERISK pointer .)
    RBRACE          reduce using rule 34 (pointer -> ASTERISK pointer .)


state 21

    (35) pointer -> ASTERISK NAME .

    LPAREN          reduce using rule 35 (pointer -> ASTERISK NAME .)
    COMMA           reduce using rule 35 (pointer -> ASTERISK NAME .)
    SEMICOLON       reduce using rule 35 (pointer -> ASTERISK NAME .)
    RPAREN          reduce using rule 35 (pointer -> ASTERISK NAME .)
    RBRACE          reduce using rule 35 (pointer -> ASTERISK NAME .)


state 22

    (27) declaration -> datatype varlist SEMICOLON .

    WHILE           reduce using rule 27 (declaration -> datatype varlist SEMICOLON .)
    IF              reduce using rule 27 (declaration -> datatype varlist SEMICOLON .)
    NAME            reduce using rule 27 (declaration -> datatype varlist SEMICOLON .)
    ASTERISK        reduce using rule 27 (declaration -> datatype varlist SEMICOLON .)
    INT             reduce using rule 27 (declaration -> datatype varlist SEMICOLON .)
    FLOAT           reduce using rule 27 (declaration -> datatype varlist SEMICOLON .)
    RBRACE          reduce using rule 27 (declaration -> datatype varlist SEMICOLON .)
    VOID            reduce using rule 27 (declaration -> datatype varlist SEMICOLON .)
    $end            reduce using rule 27 (declaration -> datatype varlist SEMICOLON .)
    RETURN          reduce using rule 27 (declaration -> datatype varlist SEMICOLON .)


state 23

    (32) varlist -> pointer COMMA . varlist
    (30) varlist -> . NAME COMMA varlist
    (31) varlist -> . NAME
    (32) varlist -> . pointer COMMA varlist
    (33) varlist -> . pointer
    (34) pointer -> . ASTERISK pointer
    (35) pointer -> . ASTERISK NAME

    NAME            shift and go to state 10
    ASTERISK        shift and go to state 11

    varlist                        shift and go to state 28
    pointer                        shift and go to state 27

state 24

    (9) function_dec -> datatype pointer LPAREN . arguments RPAREN SEMICOLON
    (12) function_body -> datatype pointer LPAREN . arguments RPAREN LBRACE function_content return_stat RBRACE
    (10) arguments -> . datatype pointer
    (11) arguments -> . datatype pointer COMMA arguments
    (28) datatype -> . INT
    (29) datatype -> . FLOAT

    INT             shift and go to state 9
    FLOAT           shift and go to state 4

    datatype                       shift and go to state 29
    arguments                      shift and go to state 30

state 25

    (16) program -> VOID MAIN LPAREN . RPAREN LBRACE function_content RBRACE

    RPAREN          shift and go to state 31


state 26

    (30) varlist -> NAME COMMA varlist .

    SEMICOLON       reduce using rule 30 (varlist -> NAME COMMA varlist .)
    RPAREN          reduce using rule 30 (varlist -> NAME COMMA varlist .)


state 27

    (32) varlist -> pointer . COMMA varlist
    (33) varlist -> pointer .

    COMMA           shift and go to state 23
    SEMICOLON       reduce using rule 33 (varlist -> pointer .)
    RPAREN          reduce using rule 33 (varlist -> pointer .)


state 28

    (32) varlist -> pointer COMMA varlist .

    SEMICOLON       reduce using rule 32 (varlist -> pointer COMMA varlist .)
    RPAREN          reduce using rule 32 (varlist -> pointer COMMA varlist .)


state 29

    (10) arguments -> datatype . pointer
    (11) arguments -> datatype . pointer COMMA arguments
    (34) pointer -> . ASTERISK pointer
    (35) pointer -> . ASTERISK NAME

    ASTERISK        shift and go to state 11

    pointer                        shift and go to state 32

state 30

    (9) function_dec -> datatype pointer LPAREN arguments . RPAREN SEMICOLON
    (12) function_body -> datatype pointer LPAREN arguments . RPAREN LBRACE function_content return_stat RBRACE

    RPAREN          shift and go to state 33


state 31

    (16) program -> VOID MAIN LPAREN RPAREN . LBRACE function_content RBRACE

    LBRACE          shift and go to state 34


state 32

    (10) arguments -> datatype pointer .
    (11) arguments -> datatype pointer . COMMA arguments

    RPAREN          reduce using rule 10 (arguments -> datatype pointer .)
    COMMA           shift and go to state 35


state 33

    (9) function_dec -> datatype pointer LPAREN arguments RPAREN . SEMICOLON
    (12) function_body -> datatype pointer LPAREN arguments RPAREN . LBRACE function_content return_stat RBRACE

    SEMICOLON       shift and go to state 37
    LBRACE          shift and go to state 36


state 34

    (16) program -> VOID MAIN LPAREN RPAREN LBRACE . function_content RBRACE
    (17) function_content -> . assignment_statement
    (18) function_content -> . while_stat
    (19) function_content -> . if_stat
    (20) function_content -> . function_call
    (21) function_content -> . assignment_statement function_content
    (22) function_content -> . while_stat function_content
    (23) function_content -> . if_stat function_content
    (24) function_content -> . function_call function_content
    (25) function_content -> . declaration
    (26) function_content -> . declaration function_content
    (36) assignment_statement -> . ID EQUAL RIGHT SEMICOLON
    (37) assignment_statement -> . LEFT EQUAL expression SEMICOLON
    (38) assignment_statement -> . ID EQUAL function_call
    (39) assignment_statement -> . LEFT EQUAL function_call
    (59) while_stat -> . WHILE LPAREN b_expression RPAREN code_block
    (60) if_stat -> . IF LPAREN b_expression RPAREN code_block
    (61) if_stat -> . IF LPAREN b_expression RPAREN code_block ELSE code_block
    (15) function_call -> . NAME LPAREN varlist RPAREN SEMICOLON
    (27) declaration -> . datatype varlist SEMICOLON
    (40) ID -> . NAME
    (41) LEFT -> . ASTERISK var
    (28) datatype -> . INT
    (29) datatype -> . FLOAT

    WHILE           shift and go to state 40
    IF              shift and go to state 47
    NAME            shift and go to state 38
    ASTERISK        shift and go to state 44
    INT             shift and go to state 9
    FLOAT           shift and go to state 4

    function_content               shift and go to state 48
    while_stat                     shift and go to state 49
    if_stat                        shift and go to state 43
    assignment_statement           shift and go to state 41
    function_call                  shift and go to state 39
    datatype                       shift and go to state 50
    declaration                    shift and go to state 45
    ID                             shift and go to state 46
    LEFT                           shift and go to state 42

state 35

    (11) arguments -> datatype pointer COMMA . arguments
    (10) arguments -> . datatype pointer
    (11) arguments -> . datatype pointer COMMA arguments
    (28) datatype -> . INT
    (29) datatype -> . FLOAT

    INT             shift and go to state 9
    FLOAT           shift and go to state 4

    datatype                       shift and go to state 29
    arguments                      shift and go to state 51

state 36

    (12) function_body -> datatype pointer LPAREN arguments RPAREN LBRACE . function_content return_stat RBRACE
    (17) function_content -> . assignment_statement
    (18) function_content -> . while_stat
    (19) function_content -> . if_stat
    (20) function_content -> . function_call
    (21) function_content -> . assignment_statement function_content
    (22) function_content -> . while_stat function_content
    (23) function_content -> . if_stat function_content
    (24) function_content -> . function_call function_content
    (25) function_content -> . declaration
    (26) function_content -> . declaration function_content
    (36) assignment_statement -> . ID EQUAL RIGHT SEMICOLON
    (37) assignment_statement -> . LEFT EQUAL expression SEMICOLON
    (38) assignment_statement -> . ID EQUAL function_call
    (39) assignment_statement -> . LEFT EQUAL function_call
    (59) while_stat -> . WHILE LPAREN b_expression RPAREN code_block
    (60) if_stat -> . IF LPAREN b_expression RPAREN code_block
    (61) if_stat -> . IF LPAREN b_expression RPAREN code_block ELSE code_block
    (15) function_call -> . NAME LPAREN varlist RPAREN SEMICOLON
    (27) declaration -> . datatype varlist SEMICOLON
    (40) ID -> . NAME
    (41) LEFT -> . ASTERISK var
    (28) datatype -> . INT
    (29) datatype -> . FLOAT

    WHILE           shift and go to state 40
    IF              shift and go to state 47
    NAME            shift and go to state 38
    ASTERISK        shift and go to state 44
    INT             shift and go to state 9
    FLOAT           shift and go to state 4

    while_stat                     shift and go to state 49
    function_content               shift and go to state 52
    datatype                       shift and go to state 50
    if_stat                        shift and go to state 43
    assignment_statement           shift and go to state 41
    function_call                  shift and go to state 39
    declaration                    shift and go to state 45
    ID                             shift and go to state 46
    LEFT                           shift and go to state 42

state 37

    (9) function_dec -> datatype pointer LPAREN arguments RPAREN SEMICOLON .

    VOID            reduce using rule 9 (function_dec -> datatype pointer LPAREN arguments RPAREN SEMICOLON .)
    INT             reduce using rule 9 (function_dec -> datatype pointer LPAREN arguments RPAREN SEMICOLON .)
    FLOAT           reduce using rule 9 (function_dec -> datatype pointer LPAREN arguments RPAREN SEMICOLON .)
    $end            reduce using rule 9 (function_dec -> datatype pointer LPAREN arguments RPAREN SEMICOLON .)


state 38

    (15) function_call -> NAME . LPAREN varlist RPAREN SEMICOLON
    (40) ID -> NAME .

    LPAREN          shift and go to state 53
    EQUAL           reduce using rule 40 (ID -> NAME .)


state 39

    (20) function_content -> function_call .
    (24) function_content -> function_call . function_content
    (17) function_content -> . assignment_statement
    (18) function_content -> . while_stat
    (19) function_content -> . if_stat
    (20) function_content -> . function_call
    (21) function_content -> . assignment_statement function_content
    (22) function_content -> . while_stat function_content
    (23) function_content -> . if_stat function_content
    (24) function_content -> . function_call function_content
    (25) function_content -> . declaration
    (26) function_content -> . declaration function_content
    (36) assignment_statement -> . ID EQUAL RIGHT SEMICOLON
    (37) assignment_statement -> . LEFT EQUAL expression SEMICOLON
    (38) assignment_statement -> . ID EQUAL function_call
    (39) assignment_statement -> . LEFT EQUAL function_call
    (59) while_stat -> . WHILE LPAREN b_expression RPAREN code_block
    (60) if_stat -> . IF LPAREN b_expression RPAREN code_block
    (61) if_stat -> . IF LPAREN b_expression RPAREN code_block ELSE code_block
    (15) function_call -> . NAME LPAREN varlist RPAREN SEMICOLON
    (27) declaration -> . datatype varlist SEMICOLON
    (40) ID -> . NAME
    (41) LEFT -> . ASTERISK var
    (28) datatype -> . INT
    (29) datatype -> . FLOAT

    RBRACE          reduce using rule 20 (function_content -> function_call .)
    RETURN          reduce using rule 20 (function_content -> function_call .)
    WHILE           shift and go to state 40
    IF              shift and go to state 47
    NAME            shift and go to state 38
    ASTERISK        shift and go to state 44
    INT             shift and go to state 9
    FLOAT           shift and go to state 4

    function_content               shift and go to state 54
    while_stat                     shift and go to state 49
    if_stat                        shift and go to state 43
    assignment_statement           shift and go to state 41
    function_call                  shift and go to state 39
    datatype                       shift and go to state 50
    declaration                    shift and go to state 45
    ID                             shift and go to state 46
    LEFT                           shift and go to state 42

state 40

    (59) while_stat -> WHILE . LPAREN b_expression RPAREN code_block

    LPAREN          shift and go to state 55


state 41

    (17) function_content -> assignment_statement .
    (21) function_content -> assignment_statement . function_content
    (17) function_content -> . assignment_statement
    (18) function_content -> . while_stat
    (19) function_content -> . if_stat
    (20) function_content -> . function_call
    (21) function_content -> . assignment_statement function_content
    (22) function_content -> . while_stat function_content
    (23) function_content -> . if_stat function_content
    (24) function_content -> . function_call function_content
    (25) function_content -> . declaration
    (26) function_content -> . declaration function_content
    (36) assignment_statement -> . ID EQUAL RIGHT SEMICOLON
    (37) assignment_statement -> . LEFT EQUAL expression SEMICOLON
    (38) assignment_statement -> . ID EQUAL function_call
    (39) assignment_statement -> . LEFT EQUAL function_call
    (59) while_stat -> . WHILE LPAREN b_expression RPAREN code_block
    (60) if_stat -> . IF LPAREN b_expression RPAREN code_block
    (61) if_stat -> . IF LPAREN b_expression RPAREN code_block ELSE code_block
    (15) function_call -> . NAME LPAREN varlist RPAREN SEMICOLON
    (27) declaration -> . datatype varlist SEMICOLON
    (40) ID -> . NAME
    (41) LEFT -> . ASTERISK var
    (28) datatype -> . INT
    (29) datatype -> . FLOAT

    RBRACE          reduce using rule 17 (function_content -> assignment_statement .)
    RETURN          reduce using rule 17 (function_content -> assignment_statement .)
    WHILE           shift and go to state 40
    IF              shift and go to state 47
    NAME            shift and go to state 38
    ASTERISK        shift and go to state 44
    INT             shift and go to state 9
    FLOAT           shift and go to state 4

    function_content               shift and go to state 56
    while_stat                     shift and go to state 49
    if_stat                        shift and go to state 43
    assignment_statement           shift and go to state 41
    function_call                  shift and go to state 39
    datatype                       shift and go to state 50
    declaration                    shift and go to state 45
    ID                             shift and go to state 46
    LEFT                           shift and go to state 42

state 42

    (37) assignment_statement -> LEFT . EQUAL expression SEMICOLON
    (39) assignment_statement -> LEFT . EQUAL function_call

    EQUAL           shift and go to state 57


state 43

    (19) function_content -> if_stat .
    (23) function_content -> if_stat . function_content
    (17) function_content -> . assignment_statement
    (18) function_content -> . while_stat
    (19) function_content -> . if_stat
    (20) function_content -> . function_call
    (21) function_content -> . assignment_statement function_content
    (22) function_content -> . while_stat function_content
    (23) function_content -> . if_stat function_content
    (24) function_content -> . function_call function_content
    (25) function_content -> . declaration
    (26) function_content -> . declaration function_content
    (36) assignment_statement -> . ID EQUAL RIGHT SEMICOLON
    (37) assignment_statement -> . LEFT EQUAL expression SEMICOLON
    (38) assignment_statement -> . ID EQUAL function_call
    (39) assignment_statement -> . LEFT EQUAL function_call
    (59) while_stat -> . WHILE LPAREN b_expression RPAREN code_block
    (60) if_stat -> . IF LPAREN b_expression RPAREN code_block
    (61) if_stat -> . IF LPAREN b_expression RPAREN code_block ELSE code_block
    (15) function_call -> . NAME LPAREN varlist RPAREN SEMICOLON
    (27) declaration -> . datatype varlist SEMICOLON
    (40) ID -> . NAME
    (41) LEFT -> . ASTERISK var
    (28) datatype -> . INT
    (29) datatype -> . FLOAT

    RBRACE          reduce using rule 19 (function_content -> if_stat .)
    RETURN          reduce using rule 19 (function_content -> if_stat .)
    WHILE           shift and go to state 40
    IF              shift and go to state 47
    NAME            shift and go to state 38
    ASTERISK        shift and go to state 44
    INT             shift and go to state 9
    FLOAT           shift and go to state 4

    function_content               shift and go to state 58
    while_stat                     shift and go to state 49
    if_stat                        shift and go to state 43
    assignment_statement           shift and go to state 41
    function_call                  shift and go to state 39
    datatype                       shift and go to state 50
    declaration                    shift and go to state 45
    ID                             shift and go to state 46
    LEFT                           shift and go to state 42

state 44

    (41) LEFT -> ASTERISK . var
    (51) var -> . ASTERISK var
    (52) var -> . AMPERSAND var
    (53) var -> . NAME

    ASTERISK        shift and go to state 61
    AMPERSAND       shift and go to state 60
    NAME            shift and go to state 62

    var                            shift and go to state 59

state 45

    (25) function_content -> declaration .
    (26) function_content -> declaration . function_content
    (17) function_content -> . assignment_statement
    (18) function_content -> . while_stat
    (19) function_content -> . if_stat
    (20) function_content -> . function_call
    (21) function_content -> . assignment_statement function_content
    (22) function_content -> . while_stat function_content
    (23) function_content -> . if_stat function_content
    (24) function_content -> . function_call function_content
    (25) function_content -> . declaration
    (26) function_content -> . declaration function_content
    (36) assignment_statement -> . ID EQUAL RIGHT SEMICOLON
    (37) assignment_statement -> . LEFT EQUAL expression SEMICOLON
    (38) assignment_statement -> . ID EQUAL function_call
    (39) assignment_statement -> . LEFT EQUAL function_call
    (59) while_stat -> . WHILE LPAREN b_expression RPAREN code_block
    (60) if_stat -> . IF LPAREN b_expression RPAREN code_block
    (61) if_stat -> . IF LPAREN b_expression RPAREN code_block ELSE code_block
    (15) function_call -> . NAME LPAREN varlist RPAREN SEMICOLON
    (27) declaration -> . datatype varlist SEMICOLON
    (40) ID -> . NAME
    (41) LEFT -> . ASTERISK var
    (28) datatype -> . INT
    (29) datatype -> . FLOAT

    RBRACE          reduce using rule 25 (function_content -> declaration .)
    RETURN          reduce using rule 25 (function_content -> declaration .)
    WHILE           shift and go to state 40
    IF              shift and go to state 47
    NAME            shift and go to state 38
    ASTERISK        shift and go to state 44
    INT             shift and go to state 9
    FLOAT           shift and go to state 4

    function_content               shift and go to state 63
    while_stat                     shift and go to state 49
    if_stat                        shift and go to state 43
    assignment_statement           shift and go to state 41
    function_call                  shift and go to state 39
